iteration,rho0,B_A,K,m_ratio,E_sym,objective_value,is_best
1,0.16491357467150583,-16.74319129418737,359.3615990515534,0.6693700315892974,34.08040627607929,1000594.7855566277,False
2,0.14749937289545006,-16.357051551247785,275.0709275052751,0.5785733635843882,37.75090366578447,3000000.0,False
3,0.1464102894756775,-15.989201718826445,389.3864620039768,0.5501557531682029,43.860586911312794,3000000.0,False
4,0.16043703774069293,-16.143685575316407,213.3355316865266,0.5546124850082832,35.49346641862517,3000000.0,False
5,0.15499652429288138,-16.934668071500937,396.0397930610358,0.5965542680860609,27.721855178137496,2000494.628532668,False
6,0.1604596502333272,-16.464553212225972,397.830637417483,0.643352578649596,41.49293328058014,3000000.0,False
7,0.1620076884646945,-16.36930104724264,214.5070776592148,0.7384403511369706,36.182859099435156,1000317.4780774639,False
8,0.15463541256349791,-16.9776472468917,255.63893304258616,0.5982050932052024,38.330416986975706,2000372.4847539477,False
9,0.16298123884124288,-15.6,212.0,0.55,26.1,2000340.276776016,False
10,0.16535660594055832,-16.66151868255766,368.3419773622711,0.7135657261529448,42.275036367110374,1000578.1366448244,False
11,0.16513369045862908,-15.694182062654095,218.17032833163418,0.75,26.783268269365905,1000236.9632817904,False
12,0.16628967870852907,-17.0,401.0,0.55,26.1,2000530.541674742,False
13,0.16440167244297707,-15.6,394.29984311973556,0.75,43.61436105568988,1000399.9978723375,False
14,0.15163091726564754,-15.71974554718049,363.62055041818417,0.6438816610446718,29.086463625832003,2000463.5002404153,False
15,0.16461091239416645,-15.6,212.0,0.55,42.37779277025197,3000000.0,False
16,0.16293821710808154,-16.70400872801809,337.0723363527961,0.6843728988273964,30.220990284310094,1000382.6716135103,False
17,0.17,-17.0,348.60672995445304,0.7121002167980213,31.600532174435575,1332.7593703811008,False
18,0.17,-17.0,329.5397056343996,0.75,26.1,622.7158033081682,False
19,0.145,-17.0,212.0,0.7459529789398323,30.3108730805704,1000222.9827831365,False
20,0.17,-17.0,212.0,0.75,34.05776376709875,1000252.7406612091,False
21,0.17,-17.0,401.0,0.7464945759647326,27.788648711612247,324.0581538158483,False
22,0.17,-17.0,390.2151740279105,0.730881178378252,26.1,518.628263629634,False
23,0.17,-17.0,363.46231899779355,0.739076264111571,32.33765440564298,774.6213816425075,False
24,0.17,-17.0,365.09085378892087,0.75,26.1,411.8279896727766,False
25,0.17,-17.0,401.0,0.7123530907912237,36.22449965987959,1000301.1052054376,False
26,0.17,-17.0,358.8336553748794,0.75,27.942235158512556,491.3973670638692,False
27,0.17,-17.0,324.42647453155337,0.75,38.55971230582372,1000209.1006081722,False
28,0.17,-17.0,401.0,0.733131262805283,30.996094567203006,615.2277467640872,False
29,0.17,-17.0,351.12960454751806,0.7309048181134944,30.825132318948263,921.8574479896629,False
30,0.145,-16.884291442946655,212.0,0.75,44.0,1000349.5936812649,False
31,0.17,-17.0,354.4268744887006,0.7376586225440014,26.9187752585212,641.8953733298902,False
32,0.17,-16.61385520619522,401.0,0.75,26.1,270.2564155789137,True
33,0.17,-17.0,370.8130944063031,0.7259766723079628,31.890822560446786,947.8287964400638,False
34,0.17,-16.69089233363602,401.0,0.75,31.327625120643184,392.36784230067354,False
35,0.16930188781626326,-15.6,379.50662070535185,0.75,26.30418783408008,429.4773004053384,False
36,0.17,-17.0,212.0,0.6727571721067344,37.61983834921744,1000409.6590568251,False
37,0.16955532496194034,-16.398053177987297,371.2630659112622,0.75,30.478783271822866,546.1885952107748,False
38,0.145,-15.6,335.352095212835,0.7190166716440674,32.012606627684704,1000400.7837476169,False
39,0.17,-15.6,299.27973229463714,0.6734286926699243,26.1,1000431.7731223716,False
40,0.145,-15.6,401.0,0.75,26.1,393.00058230884986,False
41,0.17,-16.250817814347513,401.0,0.75,28.283828328681714,337.45762918881945,False
42,0.17,-16.854783792604874,385.9990455947261,0.75,30.109546309165687,419.79907040560727,False
43,0.17,-16.130867644887616,375.285356615947,0.75,26.1,409.0470532213417,False
44,0.17,-16.496674955314976,400.99686291247747,0.75,29.953336896673104,367.58195804396183,False
45,0.17,-17.0,359.4482137041896,0.7281700190126951,31.599777792088776,951.8847515234119,False
46,0.15531039990125878,-15.6,401.0,0.75,26.1,357.680494323901,False
47,0.17,-17.0,381.09657308003636,0.7205081200330381,30.212088217094397,906.6624421045324,False
48,0.17,-17.0,374.39775098505754,0.75,31.775157608604964,520.9572668077901,False
49,0.17,-15.78416510182191,401.0,0.7325469188944408,26.1,562.9087282395479,False
50,0.14822215562971747,-15.6,401.0,0.75,29.21400514424529,521.0249069241004,False
51,0.17,-16.363480537653626,401.0,0.7386997384853906,26.1,414.3754949695287,False
52,0.15934436132768937,-15.6,401.0,0.75,30.39428319832311,510.1308791238288,False
53,0.15293268247293632,-15.6,401.0,0.75,27.96684590682047,432.016570207335,False
54,0.17,-15.6,354.9723988511454,0.7186262943598606,28.595256593350353,1322.3202583154123,False
55,0.17,-15.6,383.2071496602663,0.7332774968535842,29.875043719655352,891.8510575490301,False
56,0.17,-17.0,212.0,0.6502975694492645,26.1,1000324.0932049472,False
57,0.17,-17.0,342.57465587728996,0.75,26.1,536.5191436566696,False
58,0.145,-17.0,349.24424368903294,0.75,26.1,522.0395608304525,False
59,0.17,-15.6,380.12861485004606,0.7409080125660492,31.498740487282276,833.7198628039667,False
60,0.1539461556996935,-17.0,359.2906459038902,0.75,26.1,459.90402416370864,False
61,0.17,-17.0,350.2940417218996,0.7182306410527441,30.803502987177286,1151.1952404745073,False
62,0.145,-17.0,366.5670724907569,0.75,27.8904533391447,490.6086162583376,False
63,0.17,-17.0,369.9917010129457,0.7260986028790877,28.088910632695505,763.8719568412178,False
64,0.17,-15.6,342.85374454232965,0.7282999656159286,26.1,997.2014691572192,False
65,0.1545041289430927,-17.0,371.14916991450923,0.75,29.490159944187983,498.8926860146522,False
66,0.17,-17.0,212.0,0.7056231394243873,44.0,1000421.9822369154,False
67,0.145,-17.0,373.6951176603037,0.75,26.1,404.2113075865886,False
68,0.17,-15.6,342.22400427414857,0.7279730190543541,28.195164357849507,1133.6751389752924,False
69,0.17,-17.0,361.2923231733375,0.7410321105598192,31.430439860208935,720.9761271120856,False
70,0.17,-15.6,401.0,0.7156565064118698,26.1,1009.485809022269,False
71,0.17,-15.6,376.0870523172514,0.7218714540519944,26.1,940.0614355860248,False
72,0.15694255569562904,-15.88338153464905,348.87399350966655,0.75,27.830706037279263,664.2332018926218,False
73,0.17,-15.6,401.0,0.7194689827939692,27.914526394714652,1102.1987366460844,False
74,0.145,-17.0,401.0,0.75,32.08084699809352,472.50427520744597,False
75,0.15318394226710252,-16.96859223410304,382.1538678669079,0.75,31.686846761941815,522.896861270724,False
76,0.145,-15.687442651980671,401.0,0.75,30.9392627444212,687.1431641024053,False
77,0.15345375958357366,-17.0,401.0,0.75,31.596885881610604,423.5517424703909,False
78,0.17,-15.6,337.5558180655476,0.7411796254087846,26.1,807.0958600869719,False
79,0.145,-16.018028440258945,354.8543757261715,0.75,30.400982262493297,781.954538456154,False
80,0.145,-17.0,378.08423428300193,0.75,31.158484994073664,545.9022444854448,False
81,0.17,-17.0,401.0,0.7216788003988248,26.1,600.2545210487377,False
82,0.145,-15.6,367.40877363181886,0.75,26.1,559.0831472495646,False
83,0.17,-15.6,339.37966055183733,0.75,29.086870006143194,778.6234170985763,False
84,0.14829235481430605,-17.0,347.76447286246093,0.75,29.04635971680247,622.7410226176418,False
85,0.17,-17.0,345.805437942328,0.7408638027924728,28.864505147108577,720.2323307305775,False
86,0.17,-15.6,337.7328791053838,0.75,27.244189187328182,708.2640037702566,False
87,0.17,-15.6,359.5771160673784,0.7162491479221248,31.29842141799112,1000317.8279729579,False
88,0.145,-15.86685107303508,347.22752333383283,0.7146927023363603,27.31814663888147,1000285.7245949251,False
89,0.145,-15.89094220752053,401.0,0.7466758790000283,26.1,414.73690252089693,False
90,0.145,-15.6,401.0,0.7353898273613658,26.1,729.2341440519652,False
91,0.1522099432010394,-15.6,372.58247228670587,0.7427184175021828,30.02488808239443,882.6238880384819,False
92,0.17,-15.6,336.09075102852256,0.75,33.986554884641365,1066.9669356602278,False
93,0.17,-15.6,361.76824686262546,0.7206871169974667,27.720159901502008,1156.0673306263354,False
94,0.17,-15.6,365.3472890206799,0.75,32.44789573917639,766.6595637460517,False
95,0.17,-16.076463715566835,401.0,0.75,33.99301344699143,558.0146195586697,False
96,0.17,-15.6,401.0,0.75,35.50580082144304,773.4997784604426,False
97,0.17,-16.15248658501701,401.0,0.75,31.6166992414421,447.6925174108755,False
98,0.17,-15.779570956816103,389.7958031421645,0.75,34.19482009398516,682.8716223721406,False
99,0.17,-17.0,401.0,0.7176888282933582,26.1,662.9276439296581,False
100,0.17,-15.6,212.0,0.75,38.356348558871126,1000365.5361851532,False
101,0.17,-17.0,401.0,0.6826880057108754,26.1,1477.4381575132134,False
102,0.17,-17.0,401.0,0.690016008945687,29.389006328197887,1000295.6600192367,False
103,0.17,-17.0,312.0541727247873,0.6925438236200628,26.1,1000258.0128821817,False
104,0.17,-17.0,401.0,0.6635335842557941,26.1,1000381.5688364559,False
105,0.16970465491381373,-16.49872642705077,285.6340281305638,0.7113150966260341,26.18024839918533,1000240.2529095018,False
106,0.17,-17.0,212.0,0.6929157296425322,33.07709697812615,1000324.3185811981,False
107,0.17,-15.6,374.9189151382533,0.7252306750443719,28.464186406468826,1041.2084629663188,False
108,0.17,-16.355338153961192,393.42172551291344,0.7414724525594174,31.842905740042035,627.308183135465,False
109,0.145,-15.6,401.0,0.75,35.2831283566297,1000179.4730966298,False
110,0.17,-15.6,374.14405633714085,0.7417646188447566,29.81125452400056,741.8734107268167,False
111,0.145,-17.0,390.6970059152721,0.7374947162977489,31.52652110788474,743.8361930808742,False
112,0.17,-17.0,212.0,0.6386999565724693,33.77165781807319,1000428.8280471001,False
113,0.17,-17.0,366.4396990700906,0.7245932877852359,29.322010038018703,865.9556938974048,False
114,0.145,-16.207983188247038,395.9238650118078,0.7453400290536473,30.60589849211199,651.1821744858153,False
115,0.17,-15.6,375.72721037270946,0.7448547525147725,31.093446717519917,737.1472420874547,False
116,0.17,-17.0,401.0,0.75,33.44007814088028,435.01358820320104,False
117,0.17,-17.0,401.0,0.7189449724665882,28.233658751078075,739.0294253875367,False
118,0.15090724866343294,-15.6,389.5114398491273,0.7408691587396335,26.1,587.5471610514662,False
119,0.17,-17.0,401.0,0.7325010670737366,28.317511891798976,519.4436681948994,False
120,0.17,-15.6,363.8423249254007,0.75,28.17139028178816,580.6667571249399,False
121,0.17,-15.6,363.81487062407234,0.731245156108795,26.1,811.5804937216561,False
122,0.17,-16.052669836582073,363.8688272151222,0.7212906316030578,28.456744344646157,1071.4330561882368,False
123,0.17,-15.6,401.0,0.7387100818381558,30.207890154544174,679.1714926227734,False
124,0.145,-17.0,401.0,0.7398433038121275,26.1,409.23448996283906,False
125,0.17,-15.6,350.6840696207246,0.7356973346410038,29.41690179774568,989.1392090409199,False
126,0.1585663238472832,-16.18472588834756,359.04788409598245,0.75,29.18813582436925,620.139341964149,False
127,0.17,-16.306792467552537,365.89669516771926,0.75,33.19593863176078,700.8900720329549,False
128,0.14757048943972265,-17.0,373.4681305097389,0.7428659332467897,31.68683624507108,704.6447365509364,False
129,0.17,-17.0,339.32344015540076,0.7418655182308428,26.1,653.3487592211211,False
130,0.145,-15.6,360.30823148927595,0.75,28.704460616173204,727.2791349373529,False
131,0.17,-17.0,401.0,0.7401017584102625,33.5053835741443,602.2083851984899,False
132,0.17,-17.0,401.0,0.7441233075443229,32.77064788213568,502.1320428443191,False
133,0.17,-16.159730578143446,372.80042013091224,0.7375767282316779,30.25669153847072,766.8814042592588,False
134,0.17,-15.6,362.85501887389665,0.75,35.07151979143198,958.912044951929,False
135,0.145,-15.6,379.4368059711585,0.75,30.156425724634566,733.5265886588213,False
136,0.1597507700590971,-17.0,379.1326593782918,0.73371321268148,31.787767003188026,799.4625602933093,False
137,0.145,-17.0,401.0,0.742438559961943,28.490842292014676,455.7432046765236,False
138,0.145,-15.6,401.0,0.7420466716817332,27.872682659222903,679.7734581085805,False
139,0.17,-17.0,401.0,0.7388803673086315,26.1,370.9208512365056,False
140,0.17,-16.53455114677905,401.0,0.75,35.03672972263776,543.7889658268089,False
141,0.17,-15.6,344.0661073951263,0.75,26.1,625.0703648642573,False
142,0.17,-15.6,401.0,0.735471857601606,29.11837789996345,687.9397480707812,False
143,0.145,-17.0,363.4569487184856,0.7382029252434064,30.449262651776074,789.7491852358396,False
144,0.17,-15.6,212.0,0.6114782828459291,26.1,2000282.2074421044,False
145,0.145,-17.0,362.7143685581914,0.7445029698257933,28.967480624872724,621.2236469473075,False
146,0.145,-17.0,401.0,0.75,28.77714716656769,357.4255242153314,False
147,0.17,-17.0,401.0,0.75,28.730068546238133,305.6524605479077,False
148,0.17,-17.0,373.327046625804,0.733654843902571,30.081454852407873,711.9192511595805,False
149,0.145,-17.0,212.0,0.6624999491882654,33.397306043602065,2000211.8849316938,False
150,0.17,-17.0,319.14484890101255,0.7140527984311952,32.24429266974873,1000264.13443292,False
