T,mu,phi,Phi1,Phi2,mass,pressure,rho,entropy,energy,converged
50.00000000000001,0.0,-3.92172505239019,0.00010067563988748768,0.00010067563988748766,1.5310446410773404,18.273280236851733,1.714183590000456e-16,1.4350528632269886e-6,-18.273279873234223,1.0
51.00000000000001,0.0,-3.92172490949783,0.00011577941989900907,0.00011577941989900904,1.5310445862152748,18.273280245197856,1.1218134800302636e-16,1.8761506820194275e-6,-18.273279760306128,1.0
52.00000000000001,0.0,-3.921724727745878,0.0001325590224944963,0.00013255902249449634,1.5310445164334647,18.273280256060275,3.637267285427275e-17,2.4317483066178975e-6,-18.27327961525091,1.0
53.00000000000001,0.0,-3.921724498404461,0.00015113287974916046,0.00015113287974916046,1.5310444283801645,18.2732802700787,4.5737459272159797e-17,3.126175235570631e-6,-18.273279430432993,1.0
54.0,0.0,-3.9217242111963166,0.00017162235695949562,0.00017162235695949562,1.5310443181095237,18.273280288027095,-1.0375189676331109e-16,3.987775510863408e-6,-18.273279196759283,1.0
55.0,0.0,-3.9217238540979613,0.00019415155645813228,0.00019415155645813228,1.5310441810052489,18.27328031083389,-3.3417673406987257e-17,5.049370599699705e-6,-18.27327890346865,1.0
56.0,0.0,-3.9217234131279577,0.0002188471197525552,0.0002188471197525552,1.531044011699309,18.273280339605652,9.551096562514337e-18,6.348744617947008e-6,-18.27327853790445,1.0
57.0,0.0,-3.9217228721196116,0.0002458380289255857,0.00024583802892558563,1.5310438039846668,18.273280375654362,-6.8566115640447565e-18,7.929156715974246e-6,-18.273278085268043,1.0
58.0,0.0,-3.9217222124801063,0.0002752554083018382,0.00027525540830183816,1.5310435507227997,18.273280420527396,1.512292165677248e-16,9.83988673802694e-6,-18.27327752834967,1.0
59.0,0.0,-3.9217214129364337,0.0003072323273266051,0.0003072323273266051,1.5310432437461534,18.273280476036568,-1.0703995247945796e-16,1.2136773154615983e-5,-18.27327684724411,1.0
60.000000000000014,0.0,-3.921720449267005,0.0003419036055458074,0.0003419036055458073,1.531042873755095,18.273280544295602,6.139989805709695e-17,1.4882808660988469e-5,-18.273276019040853,1.0
61.00000000000001,0.0,-3.921719294021916,0.0003794056205159299,0.0003794056205159299,1.5310424302105141,18.27328062775603,3.0107191425371087e-17,1.8148724524261956e-5,-18.273275017498108,1.0
62.00000000000001,0.0,-3.921717916229298,0.0004198761194156492,0.00041987611941564915,1.5310419012210768,18.273280729249638,5.989366120086197e-17,2.2013607520371592e-5,-18.273273812695308,1.0
63.00000000000001,0.0,-3.921716281091908,0.00046345403506996123,0.000463454035069961,1.5310412734267362,18.273280852030993,1.6051111878258155e-16,2.656552205736618e-5,-18.273272370665314,1.0
64.00000000000001,0.0,-3.9217143496711424,0.0005102793070411727,0.0005102793070411727,1.5310405318774127,18.273280999824443,7.871503978096413e-17,3.190214314339816e-5,-18.273270653008648,1.0
65.00000000000001,0.0,-3.9217120785627326,0.0005604927083804055,0.0005604927083804055,1.5310396599084792,18.273281176875965,1.586241395155613e-16,3.8131410112808884e-5,-18.27326861648648,1.0
66.00000000000001,0.0,-3.9217094195622075,0.0006142356785777793,0.0006142356785777793,1.5310386390123203,18.273281388006055,-2.512048327708777e-16,4.5372173120738053e-5,-18.273266212597218,1.0
67.0,0.0,-3.9217063193216934,0.0006716501631917567,0.0006716501631917567,1.5310374487065634,18.273281638665363,1.277012776317137e-16,5.375484751401066e-5,-18.273263387133497,1.0
68.0,0.0,-3.9217027189998466,0.0007328784605822576,0.0007328784605822576,1.531036066399674,18.273281934997186,1.8371576811037478e-17,6.342207942781905e-5,-18.27326007972226,1.0
69.0,0.0,-3.921698553904926,0.0007980630761189897,0.0007980630761189897,1.5310344672539178,18.273282283899462,6.979701729525329e-17,7.452940151458339e-5,-18.273256223347573,1.0
70.0,0.0,-3.9216937531319687,0.0008673465841841815,0.0008673465841841813,1.531032624046056,18.273282693092824,5.47019781924212e-17,8.724589148129788e-5,-18.273251743858527,1.0
71.0,0.0,-3.9216882391953516,0.0009408714982380003,0.0009408714982380003,1.5310305070262735,18.27328317119031,-3.1203397660626913e-17,0.00010175482369018466,-18.27324655946132,1.0
72.0,0.0,-3.921681927657205,0.001018780149167836,0.001018780149167836,1.5310280837755108,18.27328372777084,-5.3620684231947214e-17,0.00011825431914254218,-18.27324058019582,1.0
73.0,0.0,-3.921674726752731,0.0011012145720962784,0.0011012145720962784,1.5310253190616083,18.273284373456413,-1.0945839407490727e-16,0.00013695798452846775,-18.27323370740021,1.0
74.0,0.0,-3.9216665370134485,0.0011883164017797636,0.0011883164017797636,1.5310221746946564,18.27328511999233,-6.080571225661899e-17,0.00015809554352201328,-18.273225833162044,1.0
75.0,0.0,-3.9216572508886656,0.0012802267766894692,0.0012802267766894692,1.531018609381663,18.27328598032988,6.547873479649824e-17,0.00018191345493629707,-18.27321683975764,1.0
76.0,0.0,-3.9216467523668457,0.0013770862518277009,0.0013770862518277009,1.53101457858118,18.273286968713403,-1.2418736444926129e-17,0.00020867552398747962,-18.27320659907968,1.0
77.0,0.0,-3.9216349165966364,0.001479034720298923,0.001479034720298923,1.5310100343578033,18.273288100768617,5.4184044554437844e-17,0.00023866349170128861,-18.273194972056,1.0
78.0,0.0,-3.921621609509028,0.0015862113436211733,0.0015862113436211735,1.5310049252371027,18.27328939359635,2.675557888218947e-17,0.00027217762130396815,-18.273181808057092,1.0
79.0,0.0,-3.9216066874405007,0.0016987544907358513,0.0016987544907358513,1.5309991960609333,18.27329086586705,-8.600282259760508e-17,0.00030953726103953697,-18.273166944295966,1.0
80.0,0.0,-3.921589996758883,0.0018168016856447502,0.0018168016856447504,1.5309927878437881,18.273292537918724,-7.17026247151616e-17,0.0003510813930238268,-18.273150205219988,1.0
81.0,0.0,-3.9215713734911435,0.0019404895635823528,0.0019404895635823528,1.530985637629893,18.273294431858584,-1.365252552510654e-16,0.0003971691697646106,-18.273131401894812,1.0
82.0,0.0,-3.9215506429551037,0.0020699538356068093,0.002069953835606809,1.5309776783518048,18.27329657166578,-2.9166115295774027e-17,0.0004481804311217253,-18.273110331381222,1.0
83.0,0.0,-3.9215276193930273,0.0022053292614794035,0.0022053292614794035,1.5309688386897338,18.273298983297423,5.857140812245501e-17,0.0005045162053356858,-18.273086776106204,1.0
84.0,0.0,-3.9215021056116286,0.0023467496306775137,0.0023467496306775137,1.5309590429333269,18.27330169479902,3.302684673660041e-17,0.000566599196948161,-18.27306050322884,1.0
85.0,0.0,-3.9214738926233284,0.002494347751385624,0.002494347751385624,1.5309482108439323,18.273304736412747,-5.399829551235213e-17,0.0006348742534073165,-18.273031263998316,1.0
86.0,0.0,-3.9214427592941834,0.0026482554472821397,0.0026482554472821397,1.530936257519426,18.27330814069233,2.9330238374426436e-17,0.0007098088212629913,-18.272998793108947,1.0
87.0,0.0,-3.921408471994796,0.002808603561944991,0.002808603561944991,1.5309230932601812,18.27331194261919,-4.98096407527353e-18,0.0007918933886721248,-18.2729628080486,1.0
88.0,0.0,-3.9213707842569616,0.0029755219706807585,0.0029755219706807585,1.5309086234372418,18.273316179719433,-5.364443061742305e-17,0.0008816419078575012,-18.272923008443442,1.0
89.0,0.0,-3.9213294364336067,0.003149139599586079,0.0031491395995860787,1.5308927483617596,18.273320892183644,8.118677610973637e-17,0.0009795922102616376,-18.272879075395963,1.0
90.0,0.0,-3.921284155365234,0.003329584451636826,0.0033295844516368278,1.5308753631569287,18.27332612298968,-5.512999098696278e-17,0.0010863064089274431,-18.272830670819186,1.0
91.0,0.0,-3.921234654048445,0.0035169836396129117,0.0035169836396129117,1.5308563576307188,18.27333191802601,2.8211783972951184e-17,0.0012023712895804213,-18.272777436764407,1.0
92.0,0.0,-3.9211806313110187,0.003711463425649826,0.003711463425649826,1.530835616151124,18.27333832621874,-1.63623892725926e-17,0.0013283986939514126,-18.27271899474434,1.0
93.0,0.0,-3.92112177148933,0.003913149267226117,0.003913149267226117,1.5308130175223122,18.273345399658137,-3.4883342897999717e-17,0.0014650258925302628,-18.27265494504908,1.0
94.0,0.0,-3.92105774411084,0.004122165869386036,0.004122165869386037,1.5307884348627188,18.27335319372944,-5.432673375562052e-17,0.001612915955465158,-18.272584866055933,1.0
95.0,0.0,-3.920988203578928,0.004338637243009796,0.004338637243009796,1.5307617354840428,18.273361767244385,8.923418066440319e-18,0.0017727581193161277,-18.272508313530633,1.0
96.0,0.0,-3.920912788861525,0.004562686768944067,0.004562686768944067,1.5307327807717,18.27337118257413,8.675035316250112e-17,0.001945268145739535,-18.27242481992278,1.0
97.0,0.0,-3.92083112318188,0.004794437267814131,0.004794437267814131,1.5307014260660956,18.273381505785537,5.879237802181626e-17,0.002131188689735327,-18.27233389364899,1.0
98.0,0.0,-3.920742813711364,0.005034011075346911,0.00503401107534691,1.5306675205446802,18.2733928067775,6.111247073295836e-17,0.002331289660314165,-18.27223501836869,1.0
99.00000000000001,0.0,-3.9206474512635237,0.005281530123041914,0.005281530123041914,1.5306309071044844,18.27340515942101,7.232869480071987e-18,0.0025463685921621668,-18.272127652247118,1.0
99.99999999999999,0.0,-3.92054460998937,0.005537116024033932,0.005537116024033932,1.5305914222451276,18.27341864169864,2.0348194004357157e-17,0.0027772510179305643,-18.2720112272062,1.0
100.99999999999999,0.0,-3.9204338470725415,0.00580089016400669,0.00580089016400669,1.5305488959517797,18.273433335848722,-7.211179094168322e-17,0.003024790853450187,-18.271885148162113,1.0
101.99999999999999,0.0,-3.920314702423285,0.0060729737970245425,0.0060729737970245425,1.5305031515776681,18.273449328509663,1.5782230896121166e-16,0.0032898707953263997,-18.271748792244914,1.0
102.99999999999999,0.0,-3.920186698371883,0.006353488146156552,0.00635348814615655,1.5304540057263714,18.27346671086672,-9.129622958814349e-17,0.0035734027241014934,-18.271601508005613,1.0
104.00000000000001,0.0,-3.9200493393594376,0.006642554508785813,0.006642554508785813,1.5304012681331003,18.273485578801395,8.937009779625741e-17,0.0038763281315669054,-18.271442614600904,1.0
105.00000000000001,0.0,-3.91990211162485,0.006940294366508605,0.006940294366508606,1.5303447415445155,18.273506033041528,1.0116539470818468e-16,0.004199618564401044,-18.271271400956888,1.0
106.00000000000001,0.0,-3.91974448288881,0.00724682949953102,0.00724682949953102,1.5302842215973993,18.273528179316823,-1.0352458288421418e-16,0.0045442760890357006,-18.271087124913347,1.0
107.0,0.0,-3.919575902032224,0.0075622821054977364,0.0075622821054977364,1.5302194966951914,18.273552128512055,-9.142146903937191e-17,0.00491133377687332,-18.270889012340536,1.0
108.0,0.0,-3.919395798768194,0.007886774922693098,0.007886774922693098,1.5301503478820475,18.27357799682808,-8.47583928196878e-17,0.005301856224838198,-18.27067625622968,1.0
109.0,0.0,-3.9192035833074232,0.008220431357568177,0.008220431357568177,1.5300765487143766,18.27360590594092,-3.9804600886288085e-17,0.005716940096797639,-18.27044801575417,1.0
110.0,0.0,-3.918998646015059,0.008563375616564126,0.008563375616564126,1.5299978651290889,18.273635983167416,1.0479421550877865e-16,0.006157714707991075,-18.27020341529695,1.0
111.0,0.0,-3.918780357057911,0.008915732842219784,0.008915732842219784,1.5299140553081483,18.273668361630268,1.260339980354376e-16,0.006625342631659023,-18.26994154344695,1.0
112.0,0.0,-3.918548066042475,0.00927762925355105,0.00927762925355105,1.5298248695395953,18.273703180430374,-1.1541392175483513e-16,0.007121020361632088,-18.269661451952683,1.0
113.0,0.0,-3.9183011016378844,0.00964919229074044,0.009649192290740438,1.5297300500727844,18.273740584819173,-3.4967423123406347e-17,0.00764597900314145,-18.2693621546395,1.0
114.0,0.0,-3.9180387711899334,0.010030550764131273,0.010030550764131273,1.5296293309701907,18.273780726376252,3.104772474806265e-17,0.008201485017331152,-18.26904262628009,1.0
115.0,0.0,-3.9177603603169517,0.010421835007607488,0.010421835007607488,1.5295224379522505,18.273823763189785,4.2473187148500993e-17,0.008788841012032263,-18.268701801418217,1.0
116.0,0.0,-3.9174651324921244,0.010823177036394719,0.010823177036394719,1.529409088236998,18.2738698600435,2.164466769343002e-18,0.00940938658811072,-18.268338573142266,1.0
117.0,0.0,-3.917152328606629,0.011234710709376945,0.011234710709376945,1.5292889903723352,18.27391918860443,9.947943381054746e-18,0.010064499236710432,-18.267951791803664,1.0
118.0,0.0,-3.916821166516616,0.011656571896005894,0.011656571896005894,1.5291618440621007,18.273971927619204,-5.982867311763577e-17,0.010755595304648613,-18.267540263675816,1.0
119.0,0.0,-3.916470840565662,0.012088898647942369,0.012088898647942369,1.529027339982719,18.274028263111507,2.006667046808785e-16,0.011484131017508956,-18.267102749550045,1.0
120.0,0.0,-3.916100521090197,0.012531831375519028,0.012531831375519026,1.5288851595933164,18.274088388589156,9.849128876607071e-17,0.01225160357567066,-18.266637963265687,1.0
121.0,0.0,-3.9157093538964833,0.012985513029215173,0.012985513029215173,1.5287349749349104,18.2741525052527,-3.736809832507216e-17,0.013059552319153452,-18.266144570166208,1.0
122.0,0.0,-3.915296459715474,0.013450089286271604,0.013450089286271604,1.5285764484211097,18.274220822213838,-1.8574271427412763e-17,0.013909559974507664,-18.265621185478977,1.0
123.0,0.0,-3.91486093362902,0.013925708742650884,0.013925708742650884,1.5284092326178111,18.27429355671638,1.8706130424574925e-16,0.014803253976775448,-18.265066372612882,1.0
124.0,0.0,-3.914401844466889,0.014412523110538993,0.014412523110538993,1.5282329700116914,18.27437093436844,-1.2266218791978477e-16,0.01574230788722225,-18.264478641366793,1.0
125.00000000000001,0.0,-3.913918234173245,0.014910687421610369,0.014910687421610369,1.5280472927669744,18.2744531893797,1.4923588741151297e-16,0.01672844289475798,-18.263856446046983,1.0
126.00000000000001,0.0,-3.913409038662986,0.015420362452662963,0.015420362452662966,1.527851792339027,18.274540564805086,1.0679235749827692e-17,0.017763432179953624,-18.263198181717495,1.0
127.00000000000001,0.0,-3.912873392944122,0.015941706207833133,0.015941706207833133,1.5276461366229879,18.274633312800876,-2.012565951746354e-16,0.01884909185845403,-18.262502188967584,1.0
128.00000000000003,0.0,-3.912310183038094,0.016474887047888284,0.016474887047888284,1.5274298979181402,18.274731694885617,9.209925046588427e-17,0.019987298537653905,-18.261766741696444,1.0
129.00000000000003,0.0,-3.911718336253155,0.017020075439393937,0.017020075439393937,1.527202664375417,18.274835982213023,2.2100477520058365e-17,0.021179981001607277,-18.260990051289152,1.0
130.00000000000003,0.0,-3.9110967492956252,0.017577446280452044,0.017577446280452047,1.5269640123964514,18.2749464558535,1.461387105272395e-16,0.022429124761382188,-18.260170262578377,1.0
131.00000000000003,0.0,-3.910444287401341,0.018147179144431175,0.01814717914443117,1.5267135063001054,18.275063407088965,1.8442095111395416e-16,0.02373677423833961,-18.259305451252434,1.0
132.00000000000003,0.0,-3.9097597834204194,0.018729458531628745,0.018729458531628745,1.526450697971073,18.27518713771423,1.1363626466705148e-16,0.025105035074763606,-18.25839362111833,1.0
133.00000000000003,0.0,-3.9090420368507353,0.019324474129284227,0.019324474129284227,1.5261751264887955,18.27531796035656,1.6128172604483483e-17,0.02653607659773646,-18.257432701209453,1.0
134.0,0.0,-3.9082898128177264,0.019932421080374574,0.019932421080374574,1.525886317735767,18.275456198802466,-1.7723484744392877e-16,0.028032134427119992,-18.256420542727696,1.0
135.0,0.0,-3.9075018409974236,0.020553500261659884,0.020553500261659884,1.525583783984043,18.275602188341963,8.58809824233072e-18,0.02959551325132151,-18.255354915809008,1.0
136.0,0.0,-3.9066768144790207,0.021187918571471245,0.02118791857147125,1.5252670234585353,18.27575627612584,-4.453838791285104e-17,0.03122858976955584,-18.254233506102732,1.0
137.0,0.0,-3.9058133885639617,0.02183588922776922,0.02183588922776922,1.524935519875935,18.27591882153775,-4.303523530401224e-17,0.032933815815270516,-18.253053911150623,1.0
138.0,0.0,-3.9049101794971315,0.022497632077035448,0.022497632077035448,1.524588741957564,18.27609019658385,-2.657733222712086e-17,0.034713721672577504,-18.251813636553365,1.0
139.0,0.0,-3.9039657631265436,0.02317337391459205,0.023173373914592045,1.5242261429147788,18.276270786299385,-3.1158106538072058e-18,0.03657091959468569,-18.250510091910993,1.0
140.0,0.0,-3.902978673488033,0.0238633488169715,0.0238633488169715,1.5238471599055743,18.276460989172634,7.137526504592872e-17,0.03850810753489777,-18.24914058652283,1.0
141.0,0.0,-3.9019474013083872,0.024567798487029807,0.024567798487029804,1.523451213459879,18.27666121759006,2.148811043266166e-17,0.04052807310837924,-18.24770232483031,1.0
142.0,0.0,-3.9008703924247996,0.025286972612487957,0.025286972612487957,1.5230377068727186,18.27687189830045,-1.583261419386362e-16,0.042633697793155664,-18.24619240158617,1.0
143.0,0.0,-3.899746046113656,0.026021129238676038,0.026021129238676038,1.5226060255625713,18.277093472902173,-1.3562826889511295e-16,0.04482796138964126,-18.244607796731703,1.0
144.0,0.0,-3.8985727133243637,0.026770535156267674,0.026770535156267674,1.5221555363932642,18.277326398353658,1.2390464585614488e-16,0.047113946751083574,-18.242945369963874,1.0
145.0,0.0,-3.897348694812287,0.02753546630485808,0.027535466304858074,1.5216855869571333,18.277571147507192,-1.8799184291043345e-16,0.049494844801906135,-18.241201854970445,1.0
146.0,0.0,-3.8960722391641234,0.028316208193282087,0.028316208193282087,1.5211955048168861,18.27782820967118,-1.7910631725235387e-16,0.05197395986635829,-18.239373853311335,1.0
147.0,0.0,-3.89474154071107,0.02911305633761444,0.02911305633761444,1.520684596704384,18.27809809119787,3.0430224376129105e-17,0.05455471532160414,-18.237457827921755,1.0
148.0,0.0,-3.893354737320048,0.029926316717877644,0.02992631671787764,1.5201521476726048,18.278381316102635,6.106169413636137e-17,0.05724065959965811,-18.235450096213366,1.0
149.0,0.0,-3.891909908058793,0.030756306254501924,0.030756306254501924,1.5195974201991778,18.278678426713114,2.6303743966559647e-17,0.060035472560041964,-18.23334682274288,1.0
150.0,0.0,-3.890405070725097,0.03160335330567283,0.03160335330567283,1.5190196532377618,18.278989984352528,3.9224123312514335e-17,0.06294297225312899,-18.231144011424085,1.0
151.0,0.0,-3.8888381792317954,0.03246779818677332,0.03246779818677332,1.5184180612140383,18.279316570057627,3.282742651207617e-17,0.06596712210843064,-18.228837497243696,1.0
152.0,0.0,-3.8872071208399284,0.03334999371316021,0.03334999371316021,1.51779183296341,18.279658785335386,-1.0896654368874026e-16,0.069112038567681,-18.226422937454743,1.0
153.0,0.0,-3.8855097132294505,0.03425030576762841,0.03425030576762841,1.5171401306063312,18.28001725295744,1.137998506981775e-16,0.07238199919614921,-18.223895802204837,1.0
154.0,0.0,-3.8837437013979645,0.03516911389396819,0.03516911389396819,1.5164620883576079,18.280392617799873,-2.5893417563297565e-17,0.07578145130414393,-18.221251364564996,1.0
155.0,0.0,-3.88190675437505,0.03610681191812944,0.03610681191812945,1.5157568112648976,18.280785547724648,-2.7221037821383818e-17,0.07931502111012312,-18.21848468991251,1.0
156.0,0.0,-3.8799964617439033,0.03706380859853352,0.03706380859853352,1.5150233738732284,18.281196734512335,3.005499347593486e-17,0.08298752349160846,-18.215590624621843,1.0
157.0,0.0,-3.8780103299533426,0.03804052830725949,0.03804052830725949,1.5142608188090307,18.281626894842862,1.517175378185368e-18,0.08680397234967531,-18.212563784018865,1.0
158.0,0.0,-3.8759457784114053,0.03903741174380987,0.03903741174380987,1.5134681552803146,18.28207677133252,-1.9119042319978464e-18,0.09076959164417536,-18.20939853953918,1.0
159.0,0.0,-3.8738001353416274,0.04005491668338678,0.04005491668338678,1.5126443574857293,18.28254713362767,-1.4407339861365695e-16,0.09488982713631355,-18.206089005037622,1.0
160.0,0.0,-3.871570633390536,0.04109351876158819,0.04109351876158819,1.5117883629281057,18.28303877956028,4.7556932020830245e-17,0.09917035889565412,-18.202629022182766,1.0
161.0,0.0,-3.8692544049677813,0.04215371229764097,0.04215371229764097,1.510899070625347,18.283552536368674,3.785196029555483e-17,0.10361711461850186,-18.19901214487433,1.0
162.0,0.0,-3.866848477301292,0.04323601115835391,0.04323601115835391,1.509975339211906,18.28408926198746,1.246578548873255e-17,0.10823628382344994,-18.195231622604705,1.0
163.0,0.0,-3.8643497671888656,0.04434094966510047,0.04434094966510047,1.5090159849237121,18.284649846413046,7.652371492571032e-17,0.11303433298098262,-18.19128038269288,1.0
164.0,0.0,-3.861755075426078,0.04546908354625849,0.04546908354625849,1.5080197794588235,18.28523521314701,6.974283104777485e-17,0.11801802164692721,-18.1871510113019,1.0
165.0,0.0,-3.859061080887485,0.04662099093768625,0.046620990937686256,1.5069854477049651,18.285846320725575,6.611696204665193e-18,0.12319441967707778,-18.182835733147822,1.0
166.0,0.0,-3.8562643342384777,0.04779727343391486,0.04779727343391486,1.505911665325259,18.286484164336013,-7.469398868032498e-17,0.12857092559206082,-18.178326389804607,1.0
167.0,0.0,-3.853361251252135,0.04899855719288302,0.04899855719288302,1.5047970561922988,18.287149777533642,-5.962832436599354e-17,0.13415528619095418,-18.17361441649432,1.0
168.0,0.0,-3.8503481057034312,0.050225494097189446,0.050225494097189446,1.5036401896599525,18.287844234058362,-1.178632918100196e-16,0.13995561749605243,-18.16869081724725,1.0
169.0,0.0,-3.8472210218118,0.0514787629749637,0.0514787629749637,1.5024395776617625,18.288568649760364,-9.841710530221576e-18,0.14598042712820583,-18.163546138309158,1.0
170.0,0.0,-3.8439759662011386,0.05275907088357838,0.05275907088357838,1.50119367162407,18.289324184647864,5.1992803212799253e-17,0.1522386382335016,-18.158170439653716,1.0
171.0,0.0,-3.8406087393409236,0.05406715445963576,0.05406715445963576,1.4999008591799197,18.2901120450535,1.131596896532171e-16,0.15873961505833928,-18.152553264457666,1.0
172.0,0.0,-3.8371149664360558,0.0554037813386717,0.05540378133867172,1.4985594606713084,18.29093348594045,-1.0441218118665206e-16,0.1654931903149972,-18.146683606377383,1.0
173.0,0.0,-3.83349008772079,0.056769751648311335,0.056769751648311335,1.497167725422638,18.29178981334883,6.225743237082925e-17,0.17250969446495243,-18.14054987445238,1.0
174.0,0.0,-3.8297293481197108,0.05816589957857128,0.05816589957857128,1.4957238277711526,18.292682386997114,3.495942818069294e-17,0.17979998707159944,-18.13413985544865,1.0
175.0,0.0,-3.8258277862263776,0.059593095033245676,0.059593095033245676,1.494225862835401,18.29361262304672,1.2926358491498534e-18,0.1873754903757313,-18.127440673440713,1.0
176.0,0.0,-3.8217802225532154,0.06105224536632561,0.06105224536632561,1.4926718420039027,18.294581997045682,-1.0582297444152066e-16,0.19524822527530533,-18.12043874640739,1.0
177.0,0.0,-3.8175812469979444,0.06254429720753117,0.06254429720753117,1.4910596881230116,18.29559204705535,-3.407063942605304e-17,0.20343084987870164,-18.113119739608283,1.0
178.0,0.0,-3.8132252054725653,0.06407023838102008,0.06407023838102008,1.4893872303632498,18.296644376986944,-3.129934518118407e-17,0.211936700853099,-18.10546851547652,1.0
179.0,0.0,-3.8087061856304727,0.06563109992146275,0.06563109992146277,1.4876521987393794,18.29774066014919,1.195242165827963e-16,0.22077983776348525,-18.097469079752578,1.0
180.0,0.0,-3.804018001631202,0.06722795819147921,0.06722795819147921,1.4858522182609817,18.29888264303068,-8.869229170487175e-17,0.22997509064588745,-18.089104523554372,1.0
181.0,0.0,-3.7991541778686293,0.06886193710452207,0.06886193710452207,1.483984802685066,18.30007214933335,7.569911140639478e-17,0.23953811106785433,-18.080356961053404,1.0
182.0,0.0,-3.7941079315889876,0.07053421045703939,0.07053421045703939,1.482047347842433,18.301311084272445,-2.3105970127868547e-17,0.24948542693729253,-18.071207462407614,1.0
183.0,0.0,-3.78887215432009,0.07224600437351424,0.07224600437351424,1.4800371245076154,18.302601439164096,7.090485345551844e-17,0.2598345013582466,-18.06163598156232,1.0
184.0,0.0,-3.7834393920220766,0.07399859986773867,0.07399859986773868,1.477951270777958,18.303945296324397,-3.6378510523553014e-17,0.27060379584223737,-18.05162127851174,1.0
184.99999999999997,0.0,-3.7778018238713797,0.07579333552310256,0.07579333552310256,1.475786783927939,18.305344834297717,7.162742410369958e-17,0.28181283821152586,-18.041140835569028,1.0
185.99999999999997,0.0,-3.7719512395777137,0.07763161029419097,0.07763161029419097,1.4735405117002587,18.306802333442793,5.271910993346453e-17,0.2934822955495704,-18.030170767171978,1.0
186.99999999999997,0.0,-3.765879015129887,0.07951488643115424,0.07951488643115424,1.4712091429936898,18.308320181904158,-1.0668934165697245e-16,0.3056340525882324,-18.018685722703836,1.0
187.99999999999997,0.0,-3.759576086861252,0.0814446925273177,0.0814446925273177,1.4687891979057734,18.30990088199149,-5.756714663329982e-18,0.3182912959301696,-18.006658781779297,1.0
188.99999999999997,0.0,-3.7530329237148887,0.08342262668932234,0.08342262668932232,1.4662770170843176,18.311547057005463,-2.2921650938000002e-17,0.3314786045508671,-17.994061341401583,1.0
189.99999999999997,0.0,-3.7462394975875255,0.08545035982747043,0.08545035982747043,1.4636687503412478,18.31326145853539,-1.5274445800907493e-17,0.3452220470277321,-17.980862994362333,1.0
190.99999999999997,0.0,-3.7391852516194533,0.0875296390621299,0.08752963906212989,1.460960344477843,18.315046974270995,-4.952145793871019e-17,0.3595492859911858,-17.967031398208984,1.0
191.99999999999997,0.0,-3.7318590662954567,0.08966229123969222,0.08966229123969223,1.458147530269534,18.316906636360123,8.888710993225519e-17,0.3744896902955519,-17.952532134070832,1.0
192.99999999999997,0.0,-3.7242492232158706,0.09185022654873878,0.09185022654873878,1.455225808556168,18.318843630358817,1.800573018377949e-17,0.39007445544662245,-17.937328554591332,1.0
193.99999999999997,0.0,-3.7163433663892786,0.09409544222373628,0.09409544222373628,1.4521904353807369,18.320861304809274,6.115354010138977e-17,0.40633673282188254,-17.921381620182277,1.0
194.99999999999997,0.0,-3.708128460898202,0.09640002631942635,0.09640002631942636,1.449036406119488,18.32296318150048,5.432868496619307e-17,0.4233117682565669,-17.90464972277636,1.0
195.99999999999997,0.0,-3.699590748787127,0.09876616153413707,0.09876616153413709,1.4457584385455822,18.325152966452983,-3.304739865426527e-18,0.4410370505510536,-17.88708849623555,1.0
