idx,rho0,B_A,K,m_ratio,E_sym,objective_value,eval_time_s
1,0.1683,-16.77999355,398.995,0.7425,25.839000000000002,346.9174414796046,48.14296007156372
2,0.1683,-16.77999355,398.995,0.7425,26.1,353.3492383330236,1.7350671291351318
3,0.1683,-16.77999355,398.995,0.7425,26.361,359.8203060120446,1.7182810306549072
4,0.1683,-16.77999355,398.995,0.75,25.839000000000002,267.6473830043373,1.7420945167541504
5,0.1683,-16.77999355,398.995,0.75,26.1,272.41578478623234,1.7673325538635254
6,0.1683,-16.77999355,398.995,0.75,26.361,277.22265571176473,1.770458459854126
7,0.1683,-16.77999355,398.995,0.7575,25.839000000000002,201.12314820968652,1.7682592868804932
8,0.1683,-16.77999355,398.995,0.7575,26.1,205.40542405326045,1.7944507598876953
9,0.1683,-16.77999355,398.995,0.7575,26.361,209.76249471609583,1.7756619453430176
10,0.1683,-16.77999355,401.0,0.7425,25.839000000000002,338.14490023162375,1.7199687957763672
11,0.1683,-16.77999355,401.0,0.7425,26.1,344.58287356352366,1.7310476303100586
12,0.1683,-16.77999355,401.0,0.7425,26.361,351.0590096618873,1.7194678783416748
13,0.1683,-16.77999355,401.0,0.75,25.839000000000002,260.40929649115907,1.7472858428955078
14,0.1683,-16.77999355,401.0,0.75,26.1,265.15857672228674,1.7457609176635742
15,0.1683,-16.77999355,401.0,0.75,26.361,269.9470220122463,1.7508978843688965
16,0.1683,-16.77999355,401.0,0.7575,25.839000000000002,194.63121691740247,1.7714331150054932
17,0.1683,-16.77999355,401.0,0.7575,26.1,198.187711259265,1.7791473865509033
18,0.1683,-16.77999355,401.0,0.7575,26.361,202.44914750966663,1.7750463485717773
19,0.1683,-16.77999355,403.005,0.7425,25.839000000000002,329.363733659993,1.7344694137573242
20,0.1683,-16.77999355,403.005,0.7425,26.1,335.8098478507741,1.722977638244629
21,0.1683,-16.77999355,403.005,0.7425,26.361,342.29537410988587,1.812631368637085
22,0.1683,-16.77999355,403.005,0.75,25.839000000000002,253.19705731103448,1.820863962173462
23,0.1683,-16.77999355,403.005,0.75,26.1,257.9267928022132,1.7791178226470947
24,0.1683,-16.77999355,403.005,0.75,26.361,262.69642137245273,1.759298324584961
25,0.1683,-16.77999355,403.005,0.7575,25.839000000000002,188.43359708149023,1.7831761837005615
26,0.1683,-16.77999355,403.005,0.7575,26.1,191.93790391162094,1.7752516269683838
27,0.1683,-16.77999355,403.005,0.7575,26.361,195.47894646363295,1.7931413650512695
28,0.1683,-16.613855,398.995,0.7425,25.839000000000002,356.67229901959723,1.7117576599121094
29,0.1683,-16.613855,398.995,0.7425,26.1,363.2874634920422,1.7161548137664795
30,0.1683,-16.613855,398.995,0.7425,26.361,369.9421966246178,1.703963279724121
31,0.1683,-16.613855,398.995,0.75,25.839000000000002,274.08949875277597,1.7374622821807861
32,0.1683,-16.613855,398.995,0.75,26.1,279.1358117171267,1.7484025955200195
33,0.1683,-16.613855,398.995,0.75,26.361,284.22308079265184,1.745455026626587
34,0.1683,-16.613855,398.995,0.7575,25.839000000000002,205.92961469977047,1.7760674953460693
35,0.1683,-16.613855,398.995,0.7575,26.1,210.32010900946273,1.776820182800293
36,0.1683,-16.613855,398.995,0.7575,26.361,214.8102616594895,1.7702312469482422
37,0.1683,-16.613855,401.0,0.7425,25.839000000000002,347.8387826033675,1.719219446182251
38,0.1683,-16.613855,401.0,0.7425,26.1,354.4637118569515,1.722590446472168
39,0.1683,-16.613855,401.0,0.7425,26.361,361.12922373179094,1.7371466159820557
40,0.1683,-16.613855,401.0,0.75,25.839000000000002,266.7498330844635,1.7918224334716797
41,0.1683,-16.613855,401.0,0.75,26.1,271.63668950138566,1.7581977844238281
42,0.1683,-16.613855,401.0,0.75,26.361,276.56352618786946,1.7567272186279297
43,0.1683,-16.613855,401.0,0.7575,25.839000000000002,199.01239380487345,1.8140716552734375
44,0.1683,-16.613855,401.0,0.7575,26.1,203.02689521343592,1.7860243320465088
45,0.1683,-16.613855,401.0,0.7575,26.361,207.4180882300879,1.7726423740386963
46,0.1683,-16.613855,403.005,0.7425,25.839000000000002,339.00129787665907,1.7289986610412598
47,0.1683,-16.613855,403.005,0.7425,26.1,345.6359045325195,1.7253150939941406
48,0.1683,-16.613855,403.005,0.7425,26.361,352.31213824925965,1.7366902828216553
49,0.1683,-16.613855,403.005,0.75,25.839000000000002,259.4575030454473,1.7539894580841064
50,0.1683,-16.613855,403.005,0.75,26.1,264.3263427694808,1.7549054622650146
51,0.1683,-16.613855,403.005,0.75,26.361,269.23592358341,1.7555902004241943
52,0.1683,-16.613855,403.005,0.7575,25.839000000000002,192.74022660121346,1.809685230255127
53,0.1683,-16.613855,403.005,0.7575,26.1,196.34362483927532,1.791722059249878
54,0.1683,-16.613855,403.005,0.7575,26.361,200.1408477414763,1.7896156311035156
55,0.1683,-16.44771645,398.995,0.7425,25.839000000000002,366.81524044581886,1.746131420135498
56,0.1683,-16.44771645,398.995,0.7425,26.1,373.621307449126,1.7271945476531982
57,0.1683,-16.44771645,398.995,0.7425,26.361,380.4672746093917,1.7295498847961426
58,0.1683,-16.44771645,398.995,0.75,25.839000000000002,281.3857615638337,1.7558977603912354
59,0.1683,-16.44771645,398.995,0.75,26.1,286.57498671575104,1.7507202625274658
60,0.1683,-16.44771645,398.995,0.75,26.361,291.8059112398135,1.7630209922790527
61,0.1683,-16.44771645,398.995,0.7575,25.839000000000002,210.93702010020678,1.7730848789215088
62,0.1683,-16.44771645,398.995,0.7575,26.1,215.44734970723238,1.7722108364105225
63,0.1683,-16.44771645,398.995,0.7575,26.361,220.06934815000116,1.7874093055725098
64,0.1683,-16.44771645,401.0,0.7425,25.839000000000002,357.93895995887146,1.760761022567749
65,0.1683,-16.44771645,401.0,0.7425,26.1,364.7573780827571,1.7182629108428955
66,0.1683,-16.44771645,401.0,0.7425,26.361,371.61737598129247,1.719391107559204
67,0.1683,-16.44771645,401.0,0.75,25.839000000000002,273.42524630654,1.7634987831115723
68,0.1683,-16.44771645,401.0,0.75,26.1,278.5949295851433,1.765542984008789
69,0.1683,-16.44771645,401.0,0.75,26.361,283.8071305587042,1.746861457824707
70,0.1683,-16.44771645,401.0,0.7575,25.839000000000002,203.58580204584294,1.7892818450927734
71,0.1683,-16.44771645,401.0,0.7575,26.1,208.07027836904857,1.8012712001800537
72,0.1683,-16.44771645,401.0,0.7575,26.361,212.59682599857456,1.7802670001983643
73,0.1683,-16.44771645,403.005,0.7425,25.839000000000002,349.04761043447655,1.7268142700195312
74,0.1683,-16.44771645,403.005,0.7425,26.1,355.8795064989956,1.7579491138458252
75,0.1683,-16.44771645,403.005,0.7425,26.361,362.7533387152027,1.7233855724334717
76,0.1683,-16.44771645,403.005,0.75,25.839000000000002,265.977520775926,1.752190113067627
77,0.1683,-16.44771645,403.005,0.75,26.1,270.9912012996852,1.749645471572876
78,0.1683,-16.44771645,403.005,0.75,26.361,276.04648501698875,1.7546632289886475
79,0.1683,-16.44771645,403.005,0.7575,25.839000000000002,197.1982588665489,1.792464256286621
80,0.1683,-16.44771645,403.005,0.7575,26.1,200.90485535893168,1.7975709438323975
81,0.1683,-16.44771645,403.005,0.7575,26.361,205.22000776435343,1.79927396774292
82,0.17,-16.77999355,398.995,0.7425,25.839000000000002,343.95031728853,1.7209479808807373
83,0.17,-16.77999355,398.995,0.7425,26.1,350.52025167888416,1.7204642295837402
84,0.17,-16.77999355,398.995,0.7425,26.361,357.1292921930889,1.7160835266113281
85,0.17,-16.77999355,398.995,0.75,25.839000000000002,266.25936663345897,1.7486114501953125
86,0.17,-16.77999355,398.995,0.75,26.1,271.2541065729661,1.7630360126495361
87,0.17,-16.77999355,398.995,0.75,26.361,276.2898373989544,1.7473974227905273
88,0.17,-16.77999355,398.995,0.7575,25.839000000000002,199.60856102332968,1.7750093936920166
89,0.17,-16.77999355,398.995,0.7575,26.1,203.23702145607785,1.794100284576416
90,0.17,-16.77999355,398.995,0.7575,26.361,206.9021349359703,1.7766075134277344
91,0.17,-16.77999355,401.0,0.7425,25.839000000000002,335.006155619529,1.7316224575042725
92,0.17,-16.77999355,401.0,0.7425,26.1,341.5832878011519,1.7245256900787354
93,0.17,-16.77999355,401.0,0.7425,26.361,348.20148715897545,1.734560489654541
94,0.17,-16.77999355,401.0,0.75,25.839000000000002,258.33590444017466,1.7445955276489258
95,0.17,-16.77999355,401.0,0.75,26.1,263.308262426341,1.7583496570587158
96,0.17,-16.77999355,401.0,0.75,26.361,268.3224344649531,1.7574212551116943
97,0.17,-16.77999355,401.0,0.7575,25.839000000000002,193.28142660263583,1.7838222980499268
98,0.17,-16.77999355,401.0,0.7575,26.1,196.87316682918015,1.7833552360534668
99,0.17,-16.77999355,401.0,0.7575,26.361,200.5020280995045,1.7750630378723145
100,0.17,-16.77999355,403.005,0.7425,25.839000000000002,326.2755886273962,1.7206294536590576
101,0.17,-16.77999355,403.005,0.7425,26.1,332.70111506778767,1.73793625831604
102,0.17,-16.77999355,403.005,0.7425,26.361,339.2779886119644,1.74153470993042
103,0.17,-16.77999355,403.005,0.75,25.839000000000002,250.44638237657702,1.8912136554718018
104,0.17,-16.77999355,403.005,0.75,26.1,255.39573284066282,1.7631406784057617
105,0.17,-16.77999355,403.005,0.75,26.361,260.38776243096737,1.7876253128051758
106,0.17,-16.77999355,403.005,0.7575,25.839000000000002,187.01501703335927,1.8159332275390625
107,0.17,-16.77999355,403.005,0.7575,26.1,190.56943740047984,1.8070056438446045
108,0.17,-16.77999355,403.005,0.7575,26.361,194.1614640662464,1.8028204441070557
109,0.17,-16.613855,398.995,0.7425,25.839000000000002,353.5389644433464,1.7313294410705566
110,0.17,-16.613855,398.995,0.7425,26.1,360.2981184296109,1.7415482997894287
111,0.17,-16.613855,398.995,0.7425,26.361,367.09761900187914,1.9789912700653076
112,0.17,-16.613855,398.995,0.75,25.839000000000002,273.1370851019914,1.820300579071045
113,0.17,-16.613855,398.995,0.75,26.1,278.27347817704003,1.7840216159820557
114,0.17,-16.613855,398.995,0.75,26.361,283.4516295154719,1.7783446311950684
115,0.17,-16.613855,398.995,0.7575,25.839000000000002,203.95412748980493,1.7978084087371826
116,0.17,-16.613855,398.995,0.7575,26.1,207.6834113189183,1.801659345626831
117,0.17,-16.613855,398.995,0.7575,26.361,211.45024947690067,1.8059186935424805
118,0.17,-16.613855,401.0,0.7425,25.839000000000002,344.5369599576655,1.7438867092132568
119,0.17,-16.613855,401.0,0.7425,26.1,351.3073923432569,1.7321319580078125
120,0.17,-16.613855,401.0,0.7425,26.361,358.1194229753806,1.7301015853881836
121,0.17,-16.613855,401.0,0.75,25.839000000000002,265.1406887072181,1.7808830738067627
122,0.17,-16.613855,401.0,0.75,26.1,270.25642435824824,1.7675797939300537
123,0.17,-16.613855,401.0,0.75,26.361,275.41477385877454,1.8864455223083496
124,0.17,-16.613855,401.0,0.7575,25.839000000000002,197.5502023508269,1.972282886505127
125,0.17,-16.613855,401.0,0.7575,26.1,201.24324111730257,1.8881747722625732
126,0.17,-16.613855,401.0,0.7575,26.361,204.97433177640548,1.8711633682250977
127,0.17,-16.613855,403.005,0.7425,25.839000000000002,335.70579521639957,1.8076410293579102
128,0.17,-16.613855,403.005,0.7425,26.1,342.3194424224222,1.799604892730713
129,0.17,-16.613855,403.005,0.7425,26.361,349.11780618554747,1.8115718364715576
130,0.17,-16.613855,403.005,0.75,25.839000000000002,257.1744038091559,1.887838363647461
131,0.17,-16.613855,403.005,0.75,26.1,262.2688834148947,1.848747968673706
132,0.17,-16.613855,403.005,0.75,26.361,267.40687647499266,1.8334150314331055
133,0.17,-16.613855,403.005,0.7575,25.839000000000002,191.20468024884008,1.8640482425689697
134,0.17,-16.613855,403.005,0.7575,26.1,194.86085445830366,1.8700542449951172
135,0.17,-16.613855,403.005,0.7575,26.361,198.5555968198653,1.8757526874542236
136,0.17,-16.44771645,398.995,0.7425,25.839000000000002,363.54363888316004,1.8568816184997559
137,0.17,-16.44771645,398.995,0.7425,26.1,370.50017334812594,1.8038251399993896
138,0.17,-16.44771645,398.995,0.7425,26.361,377.4973554260244,1.786611557006836
139,0.17,-16.44771645,398.995,0.75,25.839000000000002,280.2680729776474,2.1120665073394775
140,0.17,-16.44771645,398.995,0.75,26.1,285.5518298315659,1.8387794494628906
141,0.17,-16.44771645,398.995,0.75,26.361,290.8781234564563,1.8732044696807861
142,0.17,-16.44771645,398.995,0.7575,25.839000000000002,208.4588714317071,1.8759300708770752
143,0.17,-16.44771645,398.995,0.7575,26.1,212.29314863006098,1.868514060974121
144,0.17,-16.44771645,398.995,0.7575,26.361,216.33525231170867,1.8505125045776367
145,0.17,-16.44771645,401.0,0.7425,25.839000000000002,354.4800937914884,1.7942328453063965
146,0.17,-16.44771645,401.0,0.7425,26.1,361.4519438041396,1.8421263694763184
147,0.17,-16.44771645,401.0,0.7425,26.361,368.46553284337796,1.8914663791656494
148,0.17,-16.44771645,401.0,0.75,25.839000000000002,272.1975491146697,1.9113295078277588
149,0.17,-16.44771645,401.0,0.75,26.1,277.4625067531862,1.9172358512878418
150,0.17,-16.44771645,401.0,0.75,26.361,282.7708902355458,1.9281537532806396
151,0.17,-16.44771645,401.0,0.7575,25.839000000000002,201.97574687527882,1.968611717224121
152,0.17,-16.44771645,401.0,0.7575,26.1,205.7743157628912,1.9487144947052002
153,0.17,-16.44771645,401.0,0.7575,26.361,209.61189872431254,2.030426025390625
154,0.17,-16.44771645,403.005,0.7425,25.839000000000002,345.56674137466916,1.8885133266448975
155,0.17,-16.44771645,403.005,0.7425,26.1,352.37993038439447,1.9705309867858887
156,0.17,-16.44771645,403.005,0.7425,26.361,359.4103137198955,1.9098193645477295
157,0.17,-16.44771645,403.005,0.75,25.839000000000002,264.1532130571547,1.9399440288543701
158,0.17,-16.44771645,403.005,0.75,26.1,269.3988046629984,1.9409070014953613
159,0.17,-16.44771645,403.005,0.75,26.361,274.68875741987034,2.0007925033569336
160,0.17,-16.44771645,403.005,0.7575,25.839000000000002,195.54860994435856,1.9611258506774902
161,0.17,-16.44771645,403.005,0.7575,26.1,199.31083182460944,1.982438564300537
162,0.17,-16.44771645,403.005,0.7575,26.361,203.11261680480555,1.9719359874725342
163,0.17170000000000002,-16.77999355,398.995,0.7425,25.839000000000002,340.32094715857835,1.8879830837249756
164,0.17170000000000002,-16.77999355,398.995,0.7425,26.1,346.86873314498604,1.9523992538452148
165,0.17170000000000002,-16.77999355,398.995,0.7425,26.361,353.45443982222037,1.9181339740753174
166,0.17170000000000002,-16.77999355,398.995,0.75,25.839000000000002,264.6083718145276,1.9152169227600098
167,0.17170000000000002,-16.77999355,398.995,0.75,26.1,269.6905503333678,1.915235996246338
168,0.17170000000000002,-16.77999355,398.995,0.75,26.361,274.81461681630213,1.9313535690307617
